αβεβαιος	18	
αγακλης	19
αγελαιων	20
αγκας	21
αγνωμοσυνη	22
αγυρισ	23
αδει	24
αδολος	25
αειρω	26
αηθεια	27
αι	28
αιδως	29
αινικτος	30
αισιος	31
αιωρεω	32
ακελδαμα	33
αλαθητον	34
αλεξανδρευς	35
αλικος	36
αλληγορια	37
αλυκταζω	38
αμαρτας	39
αμελης	40
αμμωδης	41
αμπταμενα	42
αμφιβαινω	43
αμφιπαλτος	44
αμωσγεπως	45
αναγραπτος	46
αναιρειν	47
ανακωλος	48
αναξαρχος	49
αναριστος	50
ανατετμημενος	51
ανδραποδον	52
ανεθην	53
ανεξικακος	54
ανεχομαι	55
ανθερεων	56
ανιμαω	57
ανστητην	58
αντερεισαις	59
αντικαταλλασσομαι	60
αντιπιπτω	61
αντωθεω	62
αξεια	63
απαγης	64
απαλοτρεφης	65
απαρυειν	66
απεδυσαμην	67
απειρονα	68
απεμνησαμην	69
απεριττος	70
απεχθοιτο	71
απηνηναμην	72
απιστως	73
αποβασις	74
απογηρασκω	75
αποδειλιασις	76
αποδιιστημι	77
αποδω	78
αποκαλυψις	79
αποκρυψις	80
απολλωνια	81
απομοιρα	82
αποπνευσις	83
αποσηπω	84
αποστολικος	85
αποτελευταω	86
αποτυπωμα	87
αποψηφιζομαι	88
απφια	89
αραχνουφης	90
αρεια	91
αρθριτικος	92
αριστον	93
αρνειον	94
αρρενα	95
αρτιβλαστης	96
αρχιγραμματευς	97
ασαφεια	98
ασκηθης	99
ασσαριον	100
ασυλει	101
ατακτος	102
ατημελητος	103
ατριχα	104
αυθεντικος	105
αυτευν	106
αυτοτελης	107
αφαυρος	108
αφηνιαζω	109
αφοδευτηριον	110
αφωμοιωμενος	111
αχυρμια	112
βαθυκολπος	113
βαλευ	114
βαρος	115
βασκαινω	116
βεβασαν	117
βεροια	118
βιολογεω	119
βλησθαι	120
βορα	121
βουληθειην	122
βρασμα	123
βρωμα	124
γαζοφυλακειν	125
γαμψωνυξ	126
γεγωνητεον	127
γενειητας	128
γευσις	129
γιγαντομαχια	130
γλυκυς	131
γογγυσμος	132
γραφικος	133
γυναικηι	134
δαιμονιαω	135
δαμαιος	136
δαρθειν	137
δεδαιαται	138
δεδοται	139
δειλια	140
δεκαβοιον	141
δεξαμενη	142
δεσποτικως	143
δηικοωντα	144
δημος	145
διαβη	146
διαδραμειν	147
διακερσαι	148
διαλεχθηναι	149
διαν	150
διαπολεμεω	151
διασκεδαννυμι	152
διατεθρυλλημενα	153
διαφθορεειν	154
διδοαμεν	155
διεκπλωειν	156
διερος	157
διζημεθα	158
δικαζεσθαι	159
διοδευω	160
διπους	161
διψηση	162
δοκεω	163
δοξασθωσι	164
δουπησεν	165
δρησμος	166
δυνε	167
δυσευρετος	168
δυσπαραπλους	169
δυσχρηστια	170
δωσουσ	171
εαφθην	172
εβραιστι	173
εγδουπησαν	174
εγκαταλειμμα	175
εγκρατευομαι	176
εγχελις	177
εδειρα	178
εδραιωμα	179
εεργμενοι	180
εθελοντι	181
ειασκε	182
εικ	183
ειλιξ	184
ειπε	185
ειρωνικος	186
εισελθωμες	187
ειστια	188
εκαστοθι	189
εκβλητος	190
εκειθεν	191
εκκακεω	192
εκλασα	193
εκμυζαω	194
εκπεπληχθαι	195
εκπριαμαι	196
εκτακα	197
εκτιω	198
εκφροντιζω	199
ελαττωμα	200
ελελιζεν	201
εληλεγκται	202
ελκηδον	203
ελοιμην	204
εμβαθυνους	205
εμεμνητο	206
εμνησα	207
εμπεφυκως	208
εμπορια	209
εναγκυλουντες βελη	210
εναυω	211
ενδοξως	212
ενεκεντρισθην	213
ενεστεωτος	214
ενθαδε	215
ενισκηπτω	216
ενοικησις	217
εντεμνω	218
ενυμφοκομησε	219
εξαιρω	220
εξαπατησαι	221
εξεδεχομην	222
εξελεγχομεν	223
εξεπω	224
εξεφαναν	225
εξηρωησε	226
εξοπλιζω	227
εξωλης	228
επαγγελμα	229
επαιτης	230
επαναληψις	231
επαρατε	232
επαφροδιτος	233
επειμι	234
επεμβαλλεσθαι	235
επεπυστο	236
επετελλε	237
επηια	238
επι	239
επιβρυχω	240
επιδεομαι	241
επιζευξις	242
επικειρω	243
επικρυπτω	244
επιμεθευς	245
επινοεω	246
επιπλωοντι	247
επισημος	248
επιστατον	249
επισφαλως	250
επιτιμητωρ	251
επιφωνημα	252
επνυνθην	253
επουρανιος	254
επυργωσας	255
εργατευομαι	256
ερευνη	257
εριθεια	258
ερπης	259
ερυθαινετο	260
ερωτηματικως	261
εσευα	262
εσοδος	263
εσσουν	264
εστια	265
εσχατοωσα	266
ετελλε	267
ετιμησα	268
ευαγγελιον	269
ευδαιμονισμα	270
ευηνινη	271
ευκλειη	272
ευμενεια	273
ευπαγης	274
ευραμην	275
ευρυτιμος	276
ευτερπης	277
ευχερεια	278
εφεβοντο	279
εφηνε	280
εφοβησα	281
εχεγχυος	282
εχρησθην	283
εωος	284
ζαχρυσος	285
ζητημα	286
ζωοποιησις	287
ηγασαμην	288
ηγχα	289
ηεπερ	290
ηκα	291
ηλευθερωσα	292
ηματιος	293
ημιπλεθρον	294
ηνεγκον	295
ηντιδικουν	296
ηπιστηθην	297
ηρημαι	298
ηρχ	299
ησις	300
ητον	301
ηφι	302
θαλασσοπορος	303
θαπτεν	304
θεατριζω	305
θεμεν	306
θεοστυγνης	307
θεσπισμα	308
θηλυγονια	309
θησω	310
θοωνα	311
θριποβρωτος	312
θυμεομαι	313
θυσθλα	314
ιαλλον	315
ιδεειν	316
ιεμαι	317
ιη	318
ικμενος	319
ιλιον	320
ιξευτης	321
ιππαρχικος	322
ιρηιαι	323
ισονται	324
ιστωρ	325
ιχθυοεις	326
καδδυναμιν	327
καθεισεν	328
καθιημι	329
καιαδας	330
κακοεργιη	331
κακτουτω	332
καλλιθριξ	333
καλυξ	334
καναφορος	335
καπω	336
καρρωτος	337
κατα	338
καταβριθω	339
καταδιδουν	340
καταιρεομενος	341
κατακομιζω	342
καταληψις	343
κατανθιζω	344
καταπινω	345
καταργυροω	346
κατασκευαστικα	347
κατασχεσις	348
καταφρονησις	349
κατεδαισατο	350
κατεκτανον	351
κατεπεφνεν	352
κατετρωξαν	353
κατηλογεω	354
κατιδειν	355
κατω	356
καχεταιρεια	357
κεκαδμενον	358
κεκολασθαι	359
κελεος	360
κεραμει	361
κεροωντο	362
κεχειμανται	363
κηλαινω	364
κιβδης	365
κιρνων	366
κλαπεις	367
κληδος	368
κλονησις	369
κνημιδας	370
κοιλιακος	371
κοιταζω	372
κολλυριων	373
κομιω	374
κοπριζω	375
κορυθος	376
κοτινηφορος	377
κραθεις	378
κρατησιπους	379
κρημνη	380
κρονιδης	381
κτανεεσθαι	382
κτιστος	383
κυδωνιος	384
κυμω	385
κυρκαναν	386
κωμυς	387
λαγω	388
λακτιστης	389
λαξευτηριον	390
λαυω	391
λειπωσα	392
λεληφα	393
λευκη	394
ληιον	395
λιγυριον	396
λιπαρης	397
λογιμος	398
λοφουρα	399
λυρα	400
λωβητης	401
μαθησεαι	402
μακρυμμα	403
μανικος	404
μαρτυρια	405
ματρυλλη	406
μεγαλητορα	407
μεθειλε	408
μειναι	409
μελησιμβροτος	410
μεμαθηκα	411
μεμυθολογηκασιν	412
μεριμνησητε	413
μεσφα	414
μετακυλινδεω	415
μεταπεμπτος	416
μετειληφα	417
μετουσια	418
μηδολως	419
μητι	420
μιγνυναι	421
μινως	422
μνασκομην	423
μοιχιδιος	424
μορσιμος	425
μυθησαιμην	426
μυσαρχης	427
ναες	428
ναυλοχεω	429
νεικε	430
νενασται	431
νεοχμεω	432
νηκουστεω	433
νικα	434
νομεες	435
νουθετημα	436
νωται	437
ξεσθεις	438
ξυννενοφυιαν	439
ογε	440
οθονιον	441
οικητος	442
οινευς	443
οιστεον	444
οκτωκαιδεκατος	445
ολκιον	446
ολυνθος	447
ομοδρομεω	448
ομοσσον	449
ονειροκριτας	450
οξυβελικος	451
οπλισομεθα	452
οραματισμος	453
ορητε	454
ορκωμοτης	455
ορρωδια	456
ορωρυχα	457
οτεω τροπω	458
ουκουν	459
ουρευς	460
οφθαλμιαμενους	461
οχυρωματιον	462
παθεσιν	463
παιπαλοεσσης	464
παλιλλογια	465
παμπληθης	466
πανηγυρις	467
πανυστατος	468
παραγενομενος	469
παραθετης	470
παρακιω	471
παραλυτικος	472
παραπορφυρος	473
παρατατικος	474
παραχρημα	475
παρεισθω	476
παρεξηιε	477
παρεων	478
παριππευω	479
παροργισμα	480
πασιθοη	481
παυεσκον	482
πεζομαχεω	483
πεισας	484
πελομαι	485
πεντακοσιοι	486
πεπιθημενος	487
πεπρασθαι	488
περησεμεναι	489
περιγογγυζωσι	490
περιεσπατο	491
περικαθαιρω	492
περιμετρος	493
περιπνιγης	494
περιστεναχιζω	495
περιφευγω	496
πεσον	497
πευσομενος	498
πηγαιος	499
πητυα	500
πιλατος	501
πισον	502
πλαγχθην	503
πλεγμα	504
πλευση	505
πληροφορια	506
πλουτοδοτειρα	507
ποδαρκης	508
ποιημενος	509
πολεας	510
πολιτογραφια	511
πολυετης	512
πολυπαμμων	513
πολυτρηρων	514
πονηροτατος	515
πορνικος	516
ποταμοχωστος	517
ποτισταζω	518
πρασινος	519
πρησε	520
προαναλισκω	521
προγινομαι	522
προειχον	523
προηγουμενως	524
προισχομαι	525
προκωπος	526
προοδος	527
προσαββατον	528
προσβασις	529
προσελαυνω	530
προσευχη	531
προσισχω	532
προσοδοι	533
προσπυροω	534
προσφιλης	535
προτελευταω	536
προυπεμψαν	537
προχοη	538
πρωτον	539
πτολεμαις	540
πυθιας	541
πυρα	542
πυρωσις	543
ραδανιζω	544
ραχθεις	545
ρημασι	546
ριψοκινδυνως	547
ρυμη	548
σα	549
σαλπιστης	550
σαρωθρον	551
σεβασσατο	552
σεσαγμαι	553
σηστιας	554
σικχαινομαι	555
σιτοφαγος	556
σκελεω	557
σκιαζω	558
σκολυθρος	559
σκυλευσαντες	560
σοβη	561
σπαργανιζω	562
σπεσθαι	563
σπουδαιολογεω	564
σταυρωσιμος	565
στενολεσχης	566
στεφανωμα	567
στιχαοιδις	568
στοχασμος	569
στρεφεδινεω	570
στυπινος	571
συγκαλυψειεν	572
συγκοιτος	573
συθεις	574
συμβαμεν	575
συμμιξαι	576
συμπληρωσις	577
συμφυτευω	578
συναλισκω	579
συναρπαγη	580
συνεδρια	581
συνελευσις	582
συνερεω	583
συνεχεως	584
συνθηκαι	585
συννους	586
συντελης	587
συνωχαδον	588
συστασιωτης	589
σφακτηρια	590
σφωιτερος	591
σχου	592
ταβιθα	593
ταμεσθαι	594
ταρασσω	595
ταφε	596
τεθναιην	597
τεκνιον	598
τελεστηρια	599
τεο	600
τετανται	601
τετρακναμος	602
τετυκται	603
τηκεται	604
τητη	605
τιμαγορας	606
τισαι	607
τμωλος	608
τοκος επι ημιοβολιω	609
τοσσακι	610
τραυμα	611
τριαχθηναι	612
τρισκελης	613
τροφιες	614
τρωικος	615
τυραννευω	616
τωγ	617
υδατις	618
υμεας	619
υπανταω	620
υπεκπρορεω	621
υπεραινετος	622
υπερεκτισις	623
υπερμακης	624
υπερφρονεω	625
υπιλλω	626
υποδημα	627
υποκοριζομαι	628
υπομνημα	629
υποστεναχιζω	630
υποφαινεσθαι	631
υστερημα	632
υψηγορια	633
φαγωντι	634
φαλος	635
φαρσοφορος	636
φερβεμεν	637
φηλητησι	638
φθησε	639
φιλασαι	640
φιλοδουπος	641
φιλοσοφια	642
φλεγμαινω	643
φοιβος	644
φορευς	645
φρατορες	646
φρυαγμα	647
φυλαττομενος	648
φυτον	649
χαιρεσκον	650
χαλκευτικος	651
χαμευνις	652
χαριτοω	653
χειροβαλιστρα	654
χερμας	655
χιλοω	656
χολωθεις	657
χρεμπτομαι	658
χρησμολογεω	659
χρυσαμπυκας	660
χρωζω	661
χωρικος	662
ψαφαρος	663
ψηφαρος	664
ψυχθεις	665
ωε	666
ωκυτοκον	667
ωνησις	668
ωριστος	669
ωστιζω	670
ωωδης	670
